gorgrondorcs_27_19,851304,world/wmo/draenor/ironhorde/6ih_ironhorde_fortress01.wmo,0
gorgrondorcs_27_20,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,0
gorgrondorcs_27_20,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,0
gorgrondorcs_27_20,849607,world/wmo/draenor/frostwind/6fw_smallorccave.wmo,2
gorgrondorcs_27_20,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,1
gorgrondorcs_27_20,874647,world/wmo/draenor/ironhorde/6ih_ironhorde_smallbuilding02.wmo,0
gorgrondorcs_27_20,851304,world/wmo/draenor/ironhorde/6ih_ironhorde_fortress01.wmo,0
gorgrondorcs_27_20,874647,world/wmo/draenor/ironhorde/6ih_ironhorde_smallbuilding02.wmo,0
gorgrondorcs_27_20,850558,world/wmo/draenor/ironhorde/6ih_ironhorde_tower01.wmo,0
gorgrondorcs_27_20,850558,world/wmo/draenor/ironhorde/6ih_ironhorde_tower01.wmo,0
gorgrondorcs_27_20,849806,world/wmo/draenor/frostwind/6fw_ogreslavemine.wmo,2
gorgrondorcs_27_21,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,0
gorgrondorcs_27_21,947816,world/wmo/draenor/frostwind/6fw_lower_arm.wmo,0
gorgrondorcs_27_21,948005,world/wmo/draenor/frostwind/6fw_skull_side.wmo,0
gorgrondorcs_27_21,849607,world/wmo/draenor/frostwind/6fw_smallorccave.wmo,0
gorgrondorcs_27_21,849607,world/wmo/draenor/frostwind/6fw_smallorccave.wmo,0
gorgrondorcs_27_21,849607,world/wmo/draenor/frostwind/6fw_smallorccave.wmo,0
gorgrondorcs_27_21,841091,world/wmo/draenor/micros/6xp_micro04.wmo,0
gorgrondorcs_27_21,849806,world/wmo/draenor/frostwind/6fw_ogreslavemine.wmo,2
gorgrondorcs_27_22,938036,world/wmo/draenor/frostwind/6fw_wmorock_b09.wmo,0
gorgrondorcs_27_22,944517,world/wmo/draenor/frostwind/6fw_thunderlord_dwelling_s.wmo,0
gorgrondorcs_27_22,944517,world/wmo/draenor/frostwind/6fw_thunderlord_dwelling_s.wmo,0
gorgrondorcs_27_22,947825,world/wmo/draenor/frostwind/6fw_upperarm.wmo,0
gorgrondorcs_27_22,947816,world/wmo/draenor/frostwind/6fw_lower_arm.wmo,0
gorgrondorcs_27_22,948005,world/wmo/draenor/frostwind/6fw_skull_side.wmo,0
gorgrondorcs_27_22,947819,world/wmo/draenor/frostwind/6fw_ribcage_withtarps.wmo,0
gorgrondorcs_27_23,116113,world/wmo/outland/zangar/bridge/zangartreebridge01.wmo,0
gorgrondorcs_28_18,943471,world/wmo/draenor/human/6hu_garrison_stair02_v1.wmo,0
gorgrondorcs_28_18,575648,world/wmo/pandaria/generic/stairs/pa_verming_underground_micro01.wmo,0
gorgrondorcs_28_18,920714,world/wmo/draenor/ashrand/6ar_rockformation_b02.wmo,0
gorgrondorcs_28_18,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_18,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_18,944425,world/wmo/draenor/ashrand/6ar_palemicro01.wmo,1
gorgrondorcs_28_18,942297,world/wmo/draenor/human/6hu_garrison_footbridge_v1.wmo,0
gorgrondorcs_28_18,901740,world/wmo/draenor/human/6hu_garrison_townhall_v0.wmo,0
gorgrondorcs_28_19,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_19,920714,world/wmo/draenor/ashrand/6ar_rockformation_b02.wmo,0
gorgrondorcs_28_19,920720,world/wmo/draenor/ashrand/6ar_rockformation_b04.wmo,0
gorgrondorcs_28_19,575648,world/wmo/pandaria/generic/stairs/pa_verming_underground_micro01.wmo,0
gorgrondorcs_28_19,920714,world/wmo/draenor/ashrand/6ar_rockformation_b02.wmo,0
gorgrondorcs_28_19,851304,world/wmo/draenor/ironhorde/6ih_ironhorde_fortress01.wmo,0
gorgrondorcs_28_19,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_19,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_19,575648,world/wmo/pandaria/generic/stairs/pa_verming_underground_micro01.wmo,0
gorgrondorcs_28_19,920714,world/wmo/draenor/ashrand/6ar_rockformation_b02.wmo,0
gorgrondorcs_28_19,575648,world/wmo/pandaria/generic/stairs/pa_verming_underground_micro01.wmo,0
gorgrondorcs_28_19,850558,world/wmo/draenor/ironhorde/6ih_ironhorde_tower01.wmo,2
gorgrondorcs_28_20,916132,world/wmo/draenor/ogre/6og_ogre_platformtower_gorgrond.wmo,0
gorgrondorcs_28_20,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,0
gorgrondorcs_28_20,850551,world/wmo/draenor/ironhorde/6ih_ironhorde_largebuilding01.wmo,0
gorgrondorcs_28_20,916148,world/wmo/draenor/ogre/6og_ogre_hut01_gorgrond.wmo,1
gorgrondorcs_28_20,920723,world/wmo/draenor/ashrand/6ar_rockformation_b05.wmo,0
gorgrondorcs_28_20,851291,world/wmo/draenor/ironhorde/6ih_ironhorde_barracks01.wmo,1
gorgrondorcs_28_20,851304,world/wmo/draenor/ironhorde/6ih_ironhorde_fortress01.wmo,0
gorgrondorcs_28_20,920720,world/wmo/draenor/ashrand/6ar_rockformation_b04.wmo,0
gorgrondorcs_28_20,916144,world/wmo/draenor/ogre/6og_ogre_guardtower_gorgrond.wmo,1
