snakedungeon_24_25,1572848,world/wmo/zuldazar/desertzone/8des_rockcurvedwmo_c01.wmo,0
snakedungeon_24_25,1989726,world/wmo/dungeon/sethrackdungeon/8du_sethrackdungeon_collision01.wmo,0
snakedungeon_24_25,1886686,world/wmo/dungeon/sethrackdungeon/8du_sethrackdungeon_caveceiling01.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115022,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115022,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end.wmo,0
warcraftheroes_31_28,307597,world/wmo/northrend/buildings/human/nd_human_bg_keep/nd_human_bg_keep.wmo,0
warcraftheroes_31_28,115005,world/wmo/northrend/buildings/human/nd_human_tower/nd_human_tower.wmo,0
warcraftheroes_31_28,391327,world/wmo/northrend/buildings/human/nd_human_gate_small.wmo,0
warcraftheroes_31_28,660463,world/wmo/dungeon/alliancebase/nd_human_lighthouse.wmo,0
warcraftheroes_31_28,307597,world/wmo/northrend/buildings/human/nd_human_bg_keep/nd_human_bg_keep.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115022,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,306967,world/wmo/northrend/buildings/human/nd_human_tower/nd_human_tower_no_roof.wmo,0
warcraftheroes_31_28,306970,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_corner.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115022,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,115016,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall.wmo,0
warcraftheroes_31_28,368719,world/wmo/azeroth/buildings/worldtree/theworldtreehyjal.wmo,0
